Longitude,Latitude
-94.729315,39.293337
-94.72079017,39.32220096
-94.72079017,39.32220096
-94.72078895,39.32220509
-94.72078773,39.32220923
-94.72078651,39.32221337
-94.72078529,39.3222175
-94.72078408,39.32222164
-94.72078286,39.32222578
-94.72078165,39.32222991
-94.72078044,39.32223405
-94.72077922,39.32223819
-94.72077801,39.32224233
-94.72077681,39.32224647
-94.7207756,39.3222506
-94.72077439,39.32225474
-94.72077319,39.32225888
-94.72077198,39.32226302
-94.72077078,39.32226716
-94.72076958,39.3222713
-94.72076837,39.32227544
-94.72076718,39.32227958
-94.72076598,39.32228372
-94.72076478,39.32228786
-94.72076358,39.322292
-94.72076239,39.32229614
-94.72076119,39.32230028
-94.72076,39.32230442
-94.72075881,39.32230856
-94.72075762,39.3223127
-94.72075643,39.32231684
-94.72075524,39.32232098
-94.72075406,39.32232513
-94.72075287,39.32232927
-94.72075169,39.32233341
-94.7207505,39.32233755
-94.72074932,39.3223417
-94.72074814,39.32234584
-94.72074696,39.32234998
-94.72074578,39.32235413
-94.72074461,39.32235827
-94.72074343,39.32236241
-94.72074226,39.32236656
-94.72074108,39.3223707
-94.72073991,39.32237485
-94.72073874,39.32237899
-94.72073757,39.32238314
-94.7207364,39.32238728
-94.72073523,39.32239143
-94.72073407,39.32239557
-94.7207329,39.32239972
-94.72073174,39.32240386
-94.72073057,39.32240801
-94.72072941,39.32241215
-94.72072825,39.3224163
-94.72072709,39.32242045
-94.72072593,39.32242459
-94.72072478,39.32242874
-94.72072362,39.32243289
-94.72072247,39.32243703
-94.72072131,39.32244118
-94.72072016,39.32244533
-94.72071901,39.32244948
-94.72071786,39.32245363
-94.72071671,39.32245777
-94.72071556,39.32246192
-94.72071442,39.32246607
-94.72071327,39.32247022
-94.72071213,39.32247437
-94.72071098,39.32247852
-94.72070984,39.32248267
-94.7207087,39.32248682
-94.72070756,39.32249097
-94.72070642,39.32249512
-94.72070529,39.32249927
-94.72070415,39.32250342
-94.72070302,39.32250757
-94.72070188,39.32251172
-94.72070075,39.32251587
-94.72069962,39.32252002
-94.72069849,39.32252417
-94.72069736,39.32252833
-94.72069624,39.32253248
-94.72069511,39.32253663
-94.72069398,39.32254078
-94.72069286,39.32254493
-94.72069174,39.32254909
-94.72069062,39.32255324
-94.7206895,39.32255739
-94.72068838,39.32256155
-94.72068726,39.3225657
-94.72068614,39.32256985
-94.72068503,39.32257401
-94.72068391,39.32257816
-94.7206828,39.32258231
-94.72068169,39.32258647
-94.72068058,39.32259062
-94.72067947,39.32259478
-94.72067836,39.32259893
-94.72067725,39.32260309
-94.72067615,39.32260724
-94.72067504,39.3226114
-94.72067394,39.32261555
-94.72067283,39.32261971
-94.72067173,39.32262387
-94.72067063,39.32262802
-94.72066953,39.32263218
-94.72066844,39.32263634
-94.72066734,39.32264049
-94.72066624,39.32264465
-94.72066515,39.32264881
-94.72066406,39.32265296
-94.72066297,39.32265712
-94.72066187,39.32266128
-94.72066079,39.32266544
-94.7206597,39.32266959
-94.72065861,39.32267375
-94.72065752,39.32267791
-94.72065644,39.32268207
-94.72065536,39.32268623
-94.72065427,39.32269039
-94.72065319,39.32269455
-94.72065211,39.32269871
-94.72065103,39.32270287
-94.72064996,39.32270703
-94.72064888,39.32271119
-94.72064781,39.32271535
-94.72064673,39.32271951
-94.72064566,39.32272367
-94.72064459,39.32272783
-94.72064352,39.32273199
-94.72064245,39.32273615
-94.72064138,39.32274031
-94.72064031,39.32274447
-94.72063925,39.32274863
-94.72063818,39.3227528
-94.72063712,39.32275696
-94.72063606,39.32276112
-94.720635,39.32276528
-94.72063394,39.32276944
-94.72063288,39.32277361
-94.72063182,39.32277777
-94.72063076,39.32278193
-94.72062971,39.3227861
-94.72062866,39.32279026
-94.7206276,39.32279442
-94.72062655,39.32279859
-94.7206255,39.32280275
-94.72062445,39.32280691
-94.7206234,39.32281108
-94.72062236,39.32281524
-94.72062131,39.32281941
-94.72062027,39.32282357
-94.72061923,39.32282774
-94.72061818,39.3228319
-94.72061714,39.32283607
-94.7206161,39.32284023
-94.72061506,39.3228444
-94.72061403,39.32284857
-94.72061299,39.32285273
-94.72061196,39.3228569
-94.72061092,39.32286106
-94.72060989,39.32286523
-94.72060886,39.3228694
-94.72060783,39.32287356
-94.7206068,39.32287773
-94.72060577,39.3228819
-94.72060475,39.32288607
-94.72060372,39.32289023
-94.7206027,39.3228944
-94.72060168,39.32289857
-94.72060065,39.32290274
-94.72059963,39.32290691
-94.72059861,39.32291108
-94.7205976,39.32291524
-94.72059658,39.32291941
-94.72059556,39.32292358
-94.72059455,39.32292775
-94.72059354,39.32293192
-94.72059252,39.32293609
-94.72059151,39.32294026
-94.7205905,39.32294443
-94.72058949,39.3229486
-94.72058849,39.32295277
-94.72058748,39.32295694
-94.72058648,39.32296111
-94.72058547,39.32296528
-94.72058447,39.32296945
-94.72058347,39.32297362
-94.72058247,39.3229778
-94.72058147,39.32298197
-94.72058047,39.32298614
-94.72057947,39.32299031
-94.72057848,39.32299448
-94.72057749,39.32299865
-94.72057649,39.32300283
-94.7205755,39.323007
