Longitude,Latitude
-94.729315,39.293337
-94.72079017,39.32220096
-94.72079017,39.32220096
-94.72078695,39.32221184
-94.72078373,39.32222272
-94.72078049,39.3222336
-94.72077725,39.32224448
-94.720774,39.32225536
-94.72077074,39.32226623
-94.72076747,39.32227711
-94.72076419,39.32228798
-94.72076091,39.32229885
-94.72075762,39.32230972
-94.72075432,39.32232059
-94.72075101,39.32233146
-94.72074769,39.32234232
-94.72074437,39.32235319
-94.72074103,39.32236405
-94.72073769,39.32237491
-94.72073434,39.32238577
-94.72073099,39.32239663
-94.72072762,39.32240749
-94.72072425,39.32241834
-94.72072086,39.32242919
-94.72071747,39.32244005
-94.72071408,39.3224509
-94.72071067,39.32246174
-94.72070725,39.32247259
-94.72070383,39.32248344
-94.7207004,39.32249428
-94.72069696,39.32250512
-94.72069351,39.32251597
-94.72069006,39.3225268
-94.7206866,39.32253764
-94.72068312,39.32254848
-94.72067964,39.32255931
-94.72067616,39.32257015
-94.72067266,39.32258098
-94.72066916,39.32259181
-94.72066564,39.32260264
-94.72066212,39.32261346
-94.72065859,39.32262429
-94.72065506,39.32263511
-94.72065151,39.32264594
-94.72064796,39.32265676
-94.7206444,39.32266758
-94.72064083,39.32267839
-94.72063725,39.32268921
-94.72063367,39.32270002
-94.72063007,39.32271084
-94.72062647,39.32272165
-94.72062286,39.32273246
-94.72061924,39.32274326
-94.72061562,39.32275407
-94.72061198,39.32276487
-94.72060834,39.32277568
-94.72060469,39.32278648
-94.72060103,39.32279728
-94.72059736,39.32280808
-94.72059369,39.32281887
-94.72059001,39.32282967
-94.72058631,39.32284046
-94.72058261,39.32285125
-94.72057891,39.32286204
-94.72057519,39.32287283
-94.72057147,39.32288361
-94.72056774,39.3228944
-94.720564,39.32290518
-94.72056025,39.32291596
-94.72055649,39.32292674
-94.72055273,39.32293752
-94.72054896,39.3229483
-94.72054518,39.32295907
-94.72054139,39.32296984
-94.72053759,39.32298061
-94.72053379,39.32299138
-94.72052997,39.32300215
-94.72052615,39.32301292
-94.72052232,39.32302368
-94.72051849,39.32303444
-94.72051464,39.3230452
-94.72051079,39.32305596
-94.72050693,39.32306672
-94.72050306,39.32307747
-94.72049918,39.32308823
-94.7204953,39.32309898
-94.7204914,39.32310973
-94.7204875,39.32312048
-94.72048359,39.32313123
-94.72047967,39.32314197
-94.72047575,39.32315271
-94.72047181,39.32316345
-94.72046787,39.32317419
-94.72046392,39.32318493
-94.72045996,39.32319567
-94.720456,39.3232064
-94.72045202,39.32321713
-94.72044804,39.32322787
-94.72044405,39.32323859
-94.72044005,39.32324932
-94.72043604,39.32326005
-94.72043203,39.32327077
-94.72042801,39.32328149
-94.72042398,39.32329221
-94.72041994,39.32330293
-94.72041589,39.32331365
-94.72041183,39.32332436
-94.72040777,39.32333507
-94.7204037,39.32334578
-94.72039962,39.32335649
-94.72039553,39.3233672
-94.72039144,39.3233779
-94.72038734,39.32338861
-94.72038322,39.32339931
-94.72037911,39.32341001
-94.72037498,39.32342071
-94.72037084,39.3234314
-94.7203667,39.3234421
-94.72036255,39.32345279
-94.72035839,39.32346348
-94.72035422,39.32347417
-94.72035004,39.32348485
-94.72034586,39.32349554
-94.72034167,39.32350622
-94.72033747,39.3235169
-94.72033326,39.32352758
-94.72032905,39.32353826
-94.72032482,39.32354893
-94.72032059,39.32355961
-94.72031635,39.32357028
-94.7203121,39.32358095
-94.72030785,39.32359162
-94.72030358,39.32360228
-94.72029931,39.32361295
-94.72029503,39.32362361
-94.72029074,39.32363427
-94.72028645,39.32364493
-94.72028214,39.32365558
-94.72027783,39.32366624
-94.72027351,39.32367689
-94.72026918,39.32368754
-94.72026485,39.32369819
-94.7202605,39.32370883
-94.72025615,39.32371948
-94.72025179,39.32373012
-94.72024742,39.32374076
-94.72024305,39.3237514
-94.72023866,39.32376204
-94.72023427,39.32377267
-94.72022987,39.3237833
-94.72022546,39.32379393
-94.72022105,39.32380456
-94.72021662,39.32381519
-94.72021219,39.32382581
-94.72020775,39.32383644
-94.7202033,39.32384706
-94.72019885,39.32385767
-94.72019438,39.32386829
-94.72018991,39.32387891
-94.72018543,39.32388952
-94.72018094,39.32390013
-94.72017645,39.32391074
-94.72017194,39.32392134
-94.72016743,39.32393195
-94.72016291,39.32394255
-94.72015839,39.32395315
-94.72015385,39.32396375
-94.72014931,39.32397435
-94.72014475,39.32398494
-94.7201402,39.32399553
-94.72013563,39.32400612
-94.72013105,39.32401671
-94.72012647,39.3240273
-94.72012188,39.32403788
-94.72011728,39.32404846
-94.72011267,39.32405904
-94.72010806,39.32406962
-94.72010343,39.3240802
-94.7200988,39.32409077
-94.72009416,39.32410134
-94.72008952,39.32411191
-94.72008486,39.32412248
-94.7200802,39.32413304
-94.72007553,39.32414361
-94.72007085,39.32415417
-94.72006616,39.32416473
-94.72006147,39.32417528
-94.72005676,39.32418584
-94.72005205,39.32419639
-94.72004733,39.32420694
-94.72004261,39.32421749
-94.72003787,39.32422803
-94.72003313,39.32423858
-94.72002838,39.32424912
-94.72002362,39.32425966
-94.72001886,39.3242702
-94.72001408,39.32428073
